Date,Player,Shoe Name,Points,Rebounds,Assists,Steals,Blocks,Minutes
2020-02-05,Mo Bamba,Under Armour HOVR Havoc 2,2,2,0,0,1,6
2020-02-05,Nikola Vucevic,Nike Zoom Freak 1,12,10,2,0,1,32
2020-02-05,Marquese Chriss,Nike Kobe IV Protro,8,7,0,0,3,28
2020-02-05,Omari Spellman,Nike Kyrie 5,1,1,1,0,0,27
2020-02-05,Goga Bitadze,adidas ZoneBoost,0,0,0,0,0,2
2020-02-05,Jeremy Lamb,Nike PG 3,5,1,1,1,0,24
2020-02-05,Justin Holiday,Nike Kobe IV Protro,22,5,3,3,1,31
2020-02-04,Brandon Ingram,adidas Pro Adversary Low 2019,32,7,1,2,1,35
2020-02-04,Lonzo Ball,Nike Kobe 6,11,14,3,0,1,38
2020-02-04,Wesley Matthews,Nike Kobe Mamba Focus,17,2,2,0,1,28
2020-02-04,Austin Rivers,adidas Crazy BYW X,11,4,3,1,0,29
2020-02-04,Ben McLemore,Nike Zoom Freak 1,14,2,4,0,1,36
2020-02-04,Alex Caruso,Nike Kobe IV Protro,2,0,0,1,0,10
2020-02-04,Anthony Davis,Nike Kobe V,18,5,1,1,0,29
2020-02-04,Avery Bradley,Nike Kobe IV Protro,8,5,1,0,1,20
2020-02-04,Danny Green,Puma Clyde Hardwood,5,7,2,1,1,18
2020-02-04,Derrick White,Nike Kobe AD Mid,5,2,5,1,1,23
2020-02-04,Rajon Rondo,Anta RR6,7,4,9,0,0,21
2020-02-04,Mario Hezonja,Nike Kobe IV Protro,9,0,1,0,0,12
2020-02-04,Nassir Little,Nike Zoom KD12,6,5,0,1,1,19
2020-02-04,Nikola Jokic,Nike Hyperdunk X,29,13,9,2,3,30
2020-02-03,LaMarcus Aldridge,Air Jordan 13 Retro,27,9,5,0,2,33
2020-02-03,Lonnie Walker IV,adidas Harden Vol. 4,2,2,0,0,1,20
2020-02-03,Harrison Barnes,Air Jordan XXXIV,14,5,7,0,0,34
2020-02-03,Harry Giles III,Nike Kyrie 5,6,1,0,0,0,12
2020-02-03,Karl-Anthony Towns,Nike Hyperdunk X,22,10,6,1,2,37
2020-02-03,Keita Bates-Diop,Nike Kobe IV Protro,0,0,0,0,0,5
2020-02-03,Kelan Martin,Nike PG 4,12,5,1,0,0,19
2020-02-03,Kent Bazemore,Under Armour Curry 7,4,6,1,1,1,23
2020-02-03,De'Anthony Melton,Nike Kobe AD NXT 2017,2,0,1,1,0,14
2020-02-03,Langston Galloway,Q4 495 LO,17,2,3,0,0,36
2020-02-03,Solomon Hill,Nike Kobe 1 Protro,0,1,2,0,0,13
2020-02-03,Tyus Jones,Nike Kyrie 6,13,2,5,1,0,20
2020-02-03,Cody Martin,Air Jordan XXXIV,13,8,3,3,0,28
2020-02-03,Ben Simmons,Nike Zoom Rize,16,8,7,0,0,34
2020-02-03,Furkan Korkmaz,Nike Zoom Freak 1,6,2,2,0,0,16
2020-02-03,Kendrick Nunn,Puma Clyde Hardwood,9,3,3,1,0,24
2020-02-03,Zhaire Smith,Puma Clyde Hardwood,2,0,0,1,0,4
2020-02-03,Kevin Love,Nike Zoom Rize,33,13,6,0,1,41
2020-02-03,Kevin Porter Jr.,Puma Clyde Hardwood,12,0,3,2,0,24
2020-02-03,Larry Nance Jr.,adidas Marquee Boost,18,8,6,0,1,42
2020-02-03,Aaron Holiday,Nike Kobe IV Protro,7,2,4,1,0,24
2020-02-03,J.J. Barea,Nike Kobe IV Protro,3,0,0,0,0,9
2020-02-03,T.J. McConnell,Under Armour HOVR Havoc 2,8,5,4,0,0,16
2020-02-03,Victor Oladipo,Jordan Why Not? Zer0.3,9,0,2,0,1,23
2020-02-03,Gary Payton II,Nike Kyrie 6,0,0,1,0,0,11
2020-02-03,Glenn Robinson III,Nike Kobe V,22,6,7,1,0,31
2020-02-03,Ian Mahinmi,Nike Kobe Ad,2,5,0,1,0,9
2020-02-03,Isaac Bonga,Nike PG 2.5,1,0,0,0,0,9
2020-02-03,Jacob Evans,Anta KT5 Low,7,2,3,1,3,25
2020-02-03,Jordan Poole,Nike Zoom Freak 1,2,0,1,0,0,14
2020-02-03,Kevon Looney,Anta KT5,2,4,3,1,0,9
2020-02-03,Troy Brown Jr.,Nike Zoom Freak 1,6,3,3,1,1,22
2020-02-03,Brad Wanamaker,Nike Kyrie Low 2,16,3,5,4,0,27
2020-02-03,Damian Jones,Nike Kyrie Low 2,4,2,1,0,0,17
2020-02-02,Brandon Ingram,adidas Pro Adversary Low 2019,28,12,3,0,0,38
2020-02-02,Thabo Sefolosha,Nike Air Max 90,4,3,1,3,1,18
2020-02-02,Adam Mokoka,Nike Kyrie 3,0,2,0,0,0,4
2020-02-02,Chandler Hutchison,Nike Kobe XI Low,17,5,1,1,0,27
2020-02-02,Coby White,adidas Marquee Boost Low,12,1,5,0,0,24
2020-02-02,Patrick McCaw,Nike PG 3,10,2,2,1,0,22
2020-02-02,Paul Watson,Nike Zoom Freak 1,1,1,1,0,0,3
2020-02-02,Eric Bledsoe,Nike LeBron Soldier 13,12,7,4,0,1,31
2020-02-02,Ersan Ilyasova,Nike Kobe AD Mid,8,4,0,0,0,14
2020-02-02,Jevon Carter,AND1 Attack 2.0,15,4,2,3,0,27
2020-02-02,Wesley Matthews,Nike Kobe Mamba Focus,2,1,1,0,0,13
2020-02-01,Bojan Bogdanovic,adidas Pro Bounce 2019 Low,22,2,1,1,0,28
2020-02-01,Donovan Mitchell,adidas D.O.N. Issue 1,25,2,4,1,0,32
2020-02-01,Rayjon Tucker,Nike Air Foamposite One,2,1,0,0,0,2
2020-02-01,Royce O'Neale,Nike Kobe Ad,3,6,1,2,1,23
2020-02-01,Bogdan Bogdanovic,Nike Kobe IV Protro,8,2,1,1,0,27
2020-02-01,Dwight Howard,Nike Kobe Ad,0,9,0,0,2,18
2020-02-01,JaVale McGee,Nike Hyperdunk X,7,8,1,0,0,15
2020-02-01,Jared Dudley,Nike Kyrie 6,0,1,0,0,0,3
2020-02-01,Lou Williams,Peak Taichi Flash,17,4,6,1,0,29
2020-02-01,Maurice Harkless,Nike LeBron 17,2,2,0,0,0,15
2020-02-01,Robert Covington,Nike Kobe Ad,12,5,0,3,2,35
2020-02-01,Marco Belinelli,Nike Hyperdunk 2017 Flyknit,1,1,3,0,0,15
2020-02-01,Jalen Brunson,Nike Kobe V,27,4,8,0,0,27
2020-02-01,Jeff Teague,Nike Kobe IV Protro,6,4,8,1,0,30
2020-02-01,John Collins,adidas Pro Model 2G,26,11,0,0,0,33
2020-02-01,Kevin Huerter,Nike Zoom KD12,20,1,3,1,0,40
2020-02-01,Trae Young,adidas N3XT L3V3L,12,6,1,0,0,26
2020-02-01,Brad Wanamaker,Nike Kyrie Low 2,15,1,3,2,0,26
2020-02-01,Marcus Smart,Puma Clyde Hardwood,16,4,4,2,0,34
2020-02-01,Romeo Langford,Nike Kobe 8,1,1,1,0,0,3
2020-02-01,Semi Ojeleye,Nike PG 3,11,5,0,1,0,24
2020-02-01,Tacko Fall,Nike Zoom Rize,2,0,0,0,0,2
2020-02-01,Garrett Temple,Nike Zoom KD12,17,5,1,1,1,36
2020-02-01,Ish Smith,Nike Kyrie 6,11,5,4,0,0,24
2020-02-01,Wilson Chandler,Nike Kobe IV Protro,2,3,0,0,0,19
2020-02-01,Glenn Robinson III,Nike Kobe V,22,1,1,3,1,25
2020-02-01,Jacob Evans,Anta KT5 Low,6,1,0,1,0,13
2020-02-01,Jordan Poole,Nike Zoom Freak 1,3,3,3,0,0,12
2020-02-01,Kevon Looney,Anta KT5,2,4,0,2,1,12
2020-02-01,Aaron Gordon,361 Big 3,24,5,1,2,0,34
2020-02-01,Derrick Jones Jr.,Puma Clyde Hardwood,3,7,3,0,3,27
2020-02-01,Duncan Robinson,Nike Zoom KD12,9,1,3,0,0,22
2020-02-01,Tyler Herro,Nike PG 3,23,3,0,0,0,26
2020-01-31,Anfernee Simons,Nike Kobe A.D. Low 2017,4,0,2,0,0,15
2020-01-31,JaVale McGee,Nike Hyperdunk X,6,3,0,0,2,14
2020-01-31,Kentavious Caldwell-Pope,Nike LeBron 17,8,1,1,1,0,21
2020-01-31,Nassir Little,Nike Zoom KD12,8,0,0,0,0,11
2020-01-31,Trevor Ariza,Nike Kobe V,2,4,3,5,1,39
2020-01-31,Bruce Brown,Nike Kyrie 5,4,2,3,0,0,18
2020-01-31,Christian Wood,Nike Kobe IV Protro,7,5,0,0,0,12
2020-01-31,Derrick Rose,adidas Rose 10,21,0,3,0,0,29
2020-01-31,O.G. Anunoby,Nike Kobe AD NXT,6,2,1,0,0,23
2020-01-31,Oshae Brissett,Nike PG 4,0,0,0,0,0,1
2020-01-31,Pascal Siakam,Nike Zoom KD12,30,7,4,0,0,35
2020-01-31,Thon Maker,Nike Kobe XI Low,1,1,2,1,1,14
2020-01-31,Tony Snell,Nike Zoom Rize,6,4,4,2,2,31
2020-01-31,Luguentz Dort,adidas Harden Vol. 4,8,2,0,3,0,26
2023-05-25,Al Horford,Nike PG 6,6,11,5,1,1,29
2023-05-25,Bam Adebayo,Air Jordan 36 Low,16,8,3,2,1,31
2023-05-25,Caleb Martin,Nike KD 14,14,5,0,0,0,31
2023-05-25,Cody Zeller,Air Jordan 37,4,2,0,0,0,4
2023-05-25,Derrick White,Nike LeBron XX,24,3,1,2,0,37
2023-05-25,Duncan Robinson,Nike KD 14,18,4,9,0,0,27
2023-05-25,Grant Williams,Jordan Luka 1,6,4,0,0,1,26
2023-05-25,Haywood Highsmith,Nike Kobe 6,15,2,1,2,0,36
2023-05-25,Jaylen Brown,Nike Kobe 6,21,2,2,3,0,36
2023-05-25,Jayson Tatum,Jordan Tatum 1,21,8,11,2,0,40
2023-05-25,Jimmy Butler,Li-Ning JB1,14,5,5,2,0,33
2023-05-25,Justin Champagnie,Nike Air Zoom G.T. Cut 2,0,0,0,0,0,2
2023-05-25,Kevin Love,Nike Air Zoom G.T. Run,6,6,0,0,0,13
2023-05-25,Kyle Lowry,adidas CrazyLight Boost 2016 Low,5,2,1,0,0,30
2023-05-25,Luke Kornet,Nike LeBron 17,0,0,0,0,1,3
2023-05-25,Malcolm Brogdon,Nike Zoom Freak 1,0,0,0,0,0,7
2023-05-25,Marcus Smart,Puma TRC Blaze,23,3,2,5,0,29
2023-05-25,Max Strus,Nike Air Zoom G.T. Cut,3,0,1,0,0,24
2023-05-25,Nikola Jovic,adidas Harden Vol. 3,0,0,0,0,0,3
2023-05-25,Omer Yurtseven,Nike LeBron XX,2,2,0,0,1,3
2023-05-25,Payton Pritchard,Nike Kobe IV Protro,0,1,1,0,0,4
2023-05-25,Robert Williams III,Nike LeBron 18 Low,6,4,1,0,1,17
2023-05-25,Sam Hauser,Nike KD 15,3,1,0,0,0,3
2023-05-23,Alyssa Thomas,Nike Kobe IV Protro,22,10,5,2,0,35
2023-05-23,Amanda Zahui B.,adidas BYW Select,0,0,0,0,0,1
2023-05-23,Ariel Atkins,Nike LeBron XX,7,2,3,1,0,22
2023-05-23,Brionna Jones,Nike KD 14,12,6,1,0,1,23
2023-05-23,Brittney Sykes,Nike Air Zoom G.T. Cut 2,17,7,4,1,0,32
2023-05-23,DeWanna Bonner,Nike Zoom Freak 4,15,1,4,2,1,31
2023-05-23,Elena Delle Donne,Nike Air Deldon 1,27,7,4,0,1,35
2023-05-23,Kristi Toliver,Nike Kobe 6,1,0,0,0,0,11
2023-05-23,Lauren Cox,Nike Hyperdunk X,0,0,0,0,0,0
2023-05-23,Leigha Brown,Jordan Luka 1,0,1,0,0,0,5
2023-05-23,Li Meng,Nike LeBron XX,0,0,0,0,0,2
2023-05-23,Natasha Cloud,Converse All Star BB Evo Low,9,1,3,0,0,33
2023-05-23,Natisha Hiedeman,Air Jordan 36,13,3,1,2,0,37
2023-05-23,Olivia Nelson-Ododa,Nike Kyrie Low 4,8,2,1,0,2,15
2023-05-23,Rebecca Allen,Nike LeBron XX,2,4,0,1,0,13
2023-05-23,Shakira Austin,Nike Air Zoom G.T. Cut 2,14,8,1,3,0,27
2023-05-23,Shatori Walker-Kimbrough,Nike Air Deldon 1,0,1,1,0,0,17
2023-05-23,Tianna Hawkins,Nike Air Deldon 1,6,7,2,0,0,15
2023-05-23,Tiffany Hayes,Nike Kyrie Low 5,13,3,8,1,0,30
2023-05-23,Tyasha Harris,Under Armour Spawn 5,3,0,1,1,0,6
2023-05-23,Aari McDonald,Nike LeBron XX,6,3,6,0,0,30
2023-05-23,Aerial Powers,Jordan Tatum 1,10,2,0,0,0,8
2023-05-23,Allisha Gray,Nike Air Zoom G.T. Cut 2,26,10,1,1,2,34
2023-05-23,Asia (AD) Durr,Air Jordan 36,7,0,3,0,0,16
2023-05-23,Bridget Carleton,Nike Air Zoom G.T. Cut 2,0,0,0,0,0,4
2023-05-23,Cheyenne Parker,Nike Giannis Immortality 2,12,2,2,1,1,24
2023-05-23,Diamond Miller,Under Armour Flow FUTR X 2,8,1,3,3,0,22
2023-05-23,Dorka Juhász,Nike KD 14,0,4,2,3,0,13
2023-05-23,Haley Jones,Nike Air Zoom G.T. Cut 2,2,4,2,1,0,9
2023-05-23,Jessica Shepard,Nike PG 6,8,10,4,0,0,31
2023-05-23,Kayla McBride,Nike Kobe 6,8,5,3,1,0,33
2023-05-23,Lindsay Allen,Nike Kyrie Low 5,8,3,3,0,0,30
2023-05-23,Monique Billings,Nike Air Zoom G.T. Jump,6,4,1,0,0,18
2023-05-23,Napheesa Collier,Nike Kobe IV Protro,20,5,5,2,1,24
2023-05-23,Naz Hillmon,Nike Air Zoom G.T. Cut 2,13,4,0,0,0,19
2023-05-23,Nia Coffey,Nike Kyrie 7,3,2,0,0,2,16
2023-05-23,Nikolina Milic,Nike PG 5,5,0,0,0,0,2
2023-05-23,Rachel Banham,Nike Kobe V,0,0,0,0,0,0
2023-05-23,Rhyne Howard,Jordan Luka 1,8,4,6,3,1,28
2023-05-23,Tiffany Mitchell,Nike Kobe 8,10,3,3,1,0,26
2023-05-23,Al Horford,Nike PG 6,12,7,4,0,1,25
2023-05-23,Bam Adebayo,Jordan One Take II,10,5,0,1,0,35
2023-05-23,Caleb Martin,Nike KD 14,16,4,1,0,1,35
2023-05-23,Cody Zeller,Air Jordan 37,5,3,0,0,0,12
2023-05-23,Derrick White,Nike LeBron XX,16,2,2,2,2,27
2023-05-23,Duncan Robinson,Nike KD 14,2,1,1,0,0,10
2023-05-23,Gabe Vincent,Nike LeBron XX,17,1,4,0,0,27
2023-05-23,Grant Williams,Jordan Luka 1,14,6,2,1,1,29
2023-05-23,Haywood Highsmith,Nike Kobe 6,0,0,0,0,0,1
2023-05-23,Jaylen Brown,Nike Kobe 6,17,4,4,2,0,37
2023-05-23,Jayson Tatum,Jordan Tatum 1,33,11,7,1,2,42
2023-05-23,Jimmy Butler,Li-Ning JB1,29,9,5,1,1,38
2023-05-23,Justin Champagnie,Nike PG 6,0,0,0,0,0,1
2023-05-23,Kevin Love,Nike Air Zoom G.T. Run,6,4,0,1,0,11
2023-05-23,Kyle Lowry,adidas CrazyLight Boost 2016 Low,5,8,6,2,0,27
2023-05-23,Luke Kornet,Nike Air Zoom G.T. Jump,0,0,0,0,0,1
2023-05-23,Malcolm Brogdon,Nike Zoom Freak 1,2,5,3,0,0,16
2023-05-23,Marcus Smart,Puma TRC Blaze,11,3,6,2,0,35
2023-05-23,Max Strus,Nike Air Zoom G.T. Cut,9,7,1,0,0,35
2023-05-23,Mike Muscala,Nike KD 15,0,0,0,0,0,1
2023-05-23,Nikola Jovic,adidas Harden Vol. 3,0,1,0,0,0,1
2023-05-23,Omer Yurtseven,Nike LeBron XX,0,1,0,0,0,1
2023-05-23,Payton Pritchard,Nike Kobe IV Protro,4,0,0,0,0,1
2023-05-23,Robert Williams III,Nike LeBron 18 Low,7,1,0,0,2,21
2023-05-23,Sam Hauser,Nike KD 15,0,0,0,0,0,1
2023-05-22,Aaron Gordon,361 AG3,22,6,5,0,2,40
2023-05-22,Anthony Davis,Nike LeBron XX,21,14,1,1,3,40
2023-05-22,Austin Reaves,Rigorer War Ender,17,2,3,0,0,40
2023-05-22,Bruce Brown,Nike Kobe 6,6,2,0,0,0,20
2023-05-22,D'Angelo Russell,Li-Ning Way Of Wade 10,4,2,2,0,1,14
2023-05-22,Dennis Schroder,Puma Fusion Nitro Spectra,13,2,5,2,0,38
2023-05-22,Jamal Murray,New Balance Two WXY 3,25,3,5,2,1,43
2023-05-22,Jeff Green,Air Jordan 37 Low,2,1,0,0,1,10
2023-05-22,Kentavious Caldwell-Pope,Nike Kobe 6,13,4,1,0,1,39
2023-05-22,LeBron James,Nike LeBron XX,40,10,9,2,0,47
2023-05-22,Lonnie Walker IV,adidas Harden Vol. 7,2,0,0,0,0,6
2023-05-22,Michael Porter Jr.,Nike PG 5,15,10,1,0,1,40
2023-05-22,Nikola Jokic,Nike Air Zoom G.T. Jump,30,14,13,1,3,45
2023-05-22,Rui Hachimura,Air Jordan 36,10,7,0,0,0,41
2023-05-22,Tristan Thompson,Nike LeBron XX,4,1,0,0,0,9
2023-05-21,Alanna Smith,Nike Cosmic Unity 2,6,3,0,0,1,16
2023-05-21,Brianna Turner,Nike LeBron XX,1,10,3,1,1,22
2023-05-21,Brittney Griner,Nike Air Zoom G.T. Jump,27,10,1,1,4,31
2023-05-21,Courtney Williams,Moolah Neovolt Pro,12,6,7,0,0,36
2023-05-21,Dana Evans,Jordan Tatum 1,13,4,5,0,0,33
2023-05-21,Diana Taurasi,Nike LeBron 17,16,1,6,0,1,33
2023-05-21,Elizabeth Williams,adidas Dame 8,10,8,3,2,0,26
2023-05-21,Evina Westbrook,Nike LeBron XX,0,1,0,0,0,4
2023-05-21,Kadi Sissoko,Nike Kobe 6,0,0,0,0,0,3
2023-05-21,Kahleah Copper,adidas Exhibit Select,15,5,1,1,0,28
2023-05-21,Kristine Anigwe,Nike KD 13,4,5,0,0,2,12
2023-05-21,Michaela Onyenwere,Nike Air Zoom G.T. Cut,4,3,1,1,1,29
2023-05-21,Morgan Bertsch,Nike PG 6,8,7,2,0,1,24
2023-05-21,Moriah Jefferson,adidas Dame 8,6,0,2,1,1,26
2023-05-21,Rebekah Gardner,Nike Air Zoom G.T. Cut 2,7,1,1,0,0,13
2023-05-21,Robyn Parks,Nike KD 15,0,0,0,1,1,7
2023-05-21,Sophie Cunningham,adidas Dame 8,2,3,2,0,0,19
2023-05-21,Sug Sutton,Nike Ja 1,13,1,2,2,0,30
2023-05-21,Aliyah Boston,adidas Exhibit Select,15,4,2,1,2,29
2023-05-21,Betnijah Laney,adidas Harden Vol. 7,5,3,3,1,0,22
2023-05-21,Breanna Stewart,Puma Stewie 2,45,12,3,1,1,30
2023-05-21,Courtney Vandersloot,Nike Air Zoom G.T. Cut 2,11,0,8,0,0,26
2023-05-21,Emma Cannon,Nike LeBron XX,3,3,0,0,0,11
2023-05-21,Epiphanny Prince,Nike Kobe 7,3,2,2,2,1,21
2023-05-21,Erica Wheeler,adidas Exhibit Select,2,0,1,0,0,14
2023-05-21,Grace Berger,Nike LeBron XX,2,0,1,1,1,3
2023-05-21,Han Xu,Nike Air Zoom G.T. Cut 2,0,0,0,0,1,7
2023-05-21,Jocelyn Willoughby,Nike Kyrie Infinity (Kyrie 8),0,0,1,0,0,6
2023-05-21,Jonquel Jones,Nike KD 15,14,3,0,0,0,17
2023-05-21,Kayla Thornton,New Balance Two WXY 3,2,5,0,1,0,21
2023-05-21,Kelsey Mitchell,Nike KD 14,10,3,3,3,0,29
2023-05-21,Kristy Wallace,Nike LeBron XX,11,3,1,1,0,25
2023-05-21,Lexie Hull,Nike Air Zoom G.T. Cut 2,3,6,1,1,1,21
2023-05-21,Maya Caldwell,Nike Kobe 6,2,0,1,0,0,11
2023-05-21,NaLyssa Smith,Puma MB.02 Low,16,12,0,1,0,24
2023-05-21,Queen Egbo,Nike KD 15,4,2,0,0,0,10
2023-05-21,Sabrina Ionescu,Nike Sabrina 1,9,8,8,2,1,29
2023-05-21,Stefanie Dolson,Jordan Luka 1,1,3,3,0,1,15
2023-05-21,Victaria Saxton,Nike KD 15,0,1,0,0,0,1
2023-05-21,Victoria Vivians,Nike Zoom Freak 4,5,1,1,0,0,16
2023-05-21,Adam Hanga,Nike Kyrie Low 4,2,3,0,0,0,11
2023-05-21,Anthony Randolph,adidas Pro Bounce 2019 Low,3,2,0,1,0,4
2023-05-21,Dzanan Musa,adidas Trae Young 2.0,6,1,4,0,0,15
2023-05-21,Eli Ndiaye,Jordan Luka 1,3,0,0,0,0,5
2023-05-21,Fabien Causeur,Nike Kyrie Low 5,11,2,0,0,0,17
2023-05-21,Giannoulis Larentzakis,Under Armour Curry Flow 10,0,0,1,0,0,6
2023-05-21,Isaiah Canaan,Nike KD 14,21,2,2,0,0,22
2023-05-21,Joel Bolomboy,Nike Giannis Immortality 2,2,1,0,0,0,9
2023-05-21,Kostas Papanikolaou,Nike Zoom Freak 4,6,3,2,1,0,21
2023-05-21,Kostas Sloukas,adidas Dame 8,6,2,3,0,0,23
2023-05-21,Mario Hezonja,Nike Kobe 6,12,3,0,2,0,34
2023-05-21,Moustapha Fall,Nike Zoom Freak 4,0,5,1,0,0,25
2023-05-21,Nigel Williams-Goss,Nike KD 13,9,2,2,1,0,18
2023-05-21,Rudy Fernandez,Air Jordan 37,3,2,2,0,0,16
2023-05-21,Sasha Vezenkov,Nike Kyrie Low 2,29,9,4,0,1,39
2023-05-21,Sergio Llull,Jordan Luka 1,2,1,0,0,0,12
2023-05-21,Sergio Rodriguez,adidas D.O.N. Issue 4,15,4,9,1,0,28
2023-05-21,Shaquielle McKissic,Nike PG 6,14,0,2,0,0,17
2023-05-21,Tarik Black,Nike LeBron XX,0,0,0,0,0,4
2023-05-21,Thomas Walkup,Under Armour Curry Flow 10,0,2,6,0,0,28
2023-05-21,Walter Tavares,Nike Zoom Rize 2,13,10,2,1,0,34
2023-05-21,Alex Abrines,adidas D.O.N. Issue 4,9,3,2,1,0,23
